titulo,empresa,ubicacion,salario,experiencia,jornada,modalidad,caracteristicas,descripcion,Area
qa automation senior | híbrido en quito,Sofka Technologies,"Quito , Ecuador",,5+ años de experiencia,"indefinido, jornada completa",,"5+ años de experiencia | 01 Octubre 2025 | ingeniería | quito ,ecuador | indefinido, jornada completa","¿ Estás buscando nuevos desafíos y un lugar donde puedas disfrutar de un ambiente cercano mientras aprendes constantemente? ¡Bienvenido a un equipo con un propósito claro: ""TRANSFORMAR la vida de las personas siendo el aliado TECNO LÓGICO más confiable""! 🚀 ¡Prepárate y únete a esta aventura! ¿Qué encontrarás? Retos técnicos y personales que te mantendrán en constante crecimiento. 🤝 Un equipo conectado, enfocado en tu bienestar físico y mental . Cultura de mejora continua , fresca y colaborativa, con oportunidades de aprendizaje y gente dispuesta a apoyarte. KaizenHub , un programa diseñado para potenciar tus talentos, con feedback , mentorías y coaching a través de Sofka U . ¡Será un reto y un juego a la vez! 🧠🎮 Programas como Happy Kaizen y WeSofka que cuidan tu bienestar físico y emocional. ¿Qué buscamos? Buscamos un QA Automation Senior con al menos 5 años de experiencia, apasionado por la excelencia y listo para tomar las riendas de nuestra estrategia de calidad. Tu misión será dirigir y ejecutar pruebas manuales y automáticas, implementando las mejores prácticas internacionales en pruebas funcionales, no funcionales y de performance para garantizar la robustez de nuestros desarrollos de software.🚀 Este rol es una oportunidad única para liderar las métricas de calidad que guíen nuestro éxito y mejorar continuamente nuestros procesos de automatización. Si buscas un desafío donde tu visión y experiencia técnica generen un impacto directo en el producto, este es tu lugar. ¿Qué harás? Dirigir y ejecutar pruebas manuales y automáticas para desarrollos de software complejos. Diseñar e implementar métricas de calidad de software, como cobertura de pruebas y cantidad de errores. Gestionar, dirigir y liderar equipos de trabajo, fomentando su desarrollo y la excelencia técnica. Mejor",Desarrollador de Software
quarkus developer,DEL MAR TECHNOLOGY GROUP,"Guayaquil, Teletrabajo",1500 USD mes,1+ años de experiencia,"temporal, jornada completa","guayaquil,teletrabajo","17 Octubre 2025 | 1+ años de experiencia | guayaquil,teletrabajo | informática,ingeniería,telecomunicaciones | temporal, jornada completa | 1500 USD mes","En Del Mar TG Buscamos Desarrolladores con experiencia en Red Hat, enfocados en aplicaciones empresariales con tecnologías del ecosistema Red Hat. Experiencia con Quarkus, Java, Spring Boot y Arquitecturas de microservicios. Conocimientos en OpenShift, Red Hat Runtimes, Fuse, AMQ y JBoss EAP. Conocimientos DevOps y metodologías ágiles. Ubicación: Remoto- Teletrabajo",Desarrollador de Software
"arquitecto de soluciones presencial quito, ecuador",Sofka Technologies,"Quito , Ecuador",,5+ años de experiencia,"indefinido, jornada completa",,"09 Octubre 2025 | 5+ años de experiencia | indefinido, jornada completa | quito ,ecuador | arquitectura","¿ Estás buscando nuevos desafíos y un lugar donde puedas disfrutar de un ambiente cercano mientras aprendes constantemente? ¡Bienvenido a un equipo con un propósito claro: ""TRANSFORMAR la vida de las personas siendo el aliado TECNO LÓGICO más confiable""! 🚀 ¡Prepárate y únete a esta aventura! ¿Qué encontrarás? Retos técnicos y personales que te mantendrán en constante crecimiento. 🤝 Un equipo conectado, enfocado en tu bienestar físico y mental . Cultura de mejora continua , fresca y colaborativa, con oportunidades de aprendizaje y gente dispuesta a apoyarte. KaizenHub , un programa diseñado para potenciar tus talentos, con feedback , mentorías y coaching a través de Sofka U . ¡Será un reto y un juego a la vez! 🧠🎮 Programas como Happy Kaizen y WeSofka que cuidan tu bienestar físico y emocional. ¿Qué buscamos? Buscamos un Arquitecto de Soluciones con más de 5 años de experiencia probada en la definición, diseño e implementación de arquitecturas TI que unan la estrategia de negocio con la ejecución técnica. El perfil ideal debe dominar la computación en la nube , los principios de escalabilidad, seguridad y eficiencia , y poseer una excelente capacidad de comunicación para ser el puente entre los stakeholders y los equipos de desarrollo. Necesitamos tu visión estratégica y tu liderazgo técnico para guiar la transformación digital. Responsabilidades Diseñar e implementar arquitecturas de software de extremo a extremo que sean escalables, resilientes, seguras y eficientes en costos. Traducir los requisitos de negocio y las necesidades de los stakeholders en diseños técnicos de alto nivel (HLD) y planes de solución. Evaluar e incorporar nuevas tecnologías, frameworks y patrones de diseño para la mejora continua de la plataforma. Liderar técnicamente a los equipos de desa",Desarrollador de Software
diseñador ux & iu - quito - presencial,Sofka Technologies,"Quito , Ecuador",,,"indefinido, jornada completa",,"quito ,ecuador | diseño | indefinido, jornada completa | 28 Agosto 2025","✨ ¿Te apasiona diseñar experiencias digitales centradas en las personas, funcionales y visualmente memorables? En nuestro equipo creemos que el diseño no solo debe verse bien, sino funcionar con propósito y empatía. Si disfrutas combinar estrategia, investigación y creatividad para construir productos digitales útiles y usables, este reto es para ti. 💡 ¿Qué buscamos? Personas con 3+ años de experiencia profesional como diseñador UX y UI dentro de equipos de desarrollo de software o contextos tecnológicos similares. Que cuenten con experiencia demostrable en investigación de usuarios, diseño de interfaces, y el uso de artefactos como Customer Journey Maps y Service Blueprints para entender, definir y mejorar la experiencia de productos y servicios digitales. 🛠️ Responsabilidades principales -Diseñar flujos de usuario intuitivos, seguros y centrados en las necesidades del usuario. -Crear prototipos navegables y realizar pruebas de usabilidad para optimizar eficiencia y claridad. -Asegurar consistencia visual en todos los canales digitales. -Diseñar experiencias inclusivas para diferentes perfiles de usuario. -Colaborar estrechamente con equipos de desarrollo, QA, producto y negocio. -Liderar talleres y espacios de cocreación para definir artefactos como Customer Persona, User Persona, Mapas de Empatía, Customer Journey Maps y Service Blueprints. -Realizar investigaciones cualitativas y cuantitativas para identificar oportunidades de mejora en la experiencia. -Definir o mejorar arquitecturas de información para optimizar la estructura de sitios y aplicaciones. -Diseñar interfaces atractivas y funcionales aplicando principios sólidos de diseño visual. -Contribuir en la definición y evolución de experiencias de atención al cliente. -Mantener y mejorar sistemas de diseño que aseguren coherencia visual y eficiencia. 🎓 Experiencia",Desarrollador de Software
desarrollador de software en velneo,EmpireSystem S.A.,"pichincha, Pichincha [inc.Quito]",500 USD año,2+ años de experiencia,"indefinido, jornada completa",,"informática | pichincha,pichincha [inc.quito] | indefinido, jornada completa | 500 USD año | 2+ años de experiencia","Participar en la ideación y diseño de los productos, atender problemas complejos y proponer soluciones robustas e innovadoras que contribuyan a mejoras en la plataforma de la empresa. HABILIDADES Y CONOCIMIENTOS REQUERIDOS Velneo",Desarrollador de Software
desarrolladores de software,Software Solutions,"Quito, Pichincha [inc.Quito]",,1+ años de experiencia,"indefinido, jornada completa",,"1+ años de experiencia | quito,pichincha [inc.quito] | informática | indefinido, jornada completa","Importante empresa Multinacional especializada en el desarrollo de Software para aplicaciones web, se encuentra en la apertura de sus oficinas en Ecuador, por lo cual busca incorporar a su equipo de trabajo los servicios profesionales de programadores junior, intermedios y avanzados. MISIÓN DEL PUESTO: desarrollar software de acuerdo a los requerimientos del cliente, utilizando las herramientas adecuadas, y siguiendo los estándares establecidos enfocados en tiempo y calidad. ENTRE LOS PROYECTO A DESARROLLAR ESTÁN: •Aplicaciones y páginas web front-end y back-end •Aplicaciones móviles RWD, Titanium, PhoneGap PERFIL General •Hombres o Mujeres con estudios finalizados o en curso en las carreras de Ingeniería en Software,Sistemas, Computación o afines. Deseable, opcional •Predisposición a aprender nuevos lenguajes de programación y metodologías. •Inglés intermedio o avanzado •Capacidad para trabajo en equipo y bajo presión y con orientación a resultados •Personas de cualquier ciudad ya que existe la posibilidad de trabajo desde casa PERFIL Front-End •Experiencia en HTML y CSS requerido •Conocimiento en Javascript de intermedio a avanzado requerido •Experiencia trabajando con JSON y AJAX deseable •Conocimiento de frameworks de javascript como jQuery, AngularJS, Backbone opcional •Conocimientos de base de datos opcional •Conocimientos de PHP o algún lenguaje de back-end y/o CMS como wordpress o joomla un gran plus •Experiencia con HTML5 y CSS3 opcional PERFIL Back-end • Conocimiento de bases de datos y SQL requerido •Conocimiento de RESTFUL web services requerido •Experiencia en programación orientada a objetos requerido •Experiencia con TDD opcional •Experiencia en desarrollo de proyectos mediante metodologías ágiles opcional •Experiencia con NoSQL opcional • Programadores en Java: conocimiento de orientación a objetos, frameworks como Hibernate, Spring, Struts, etc. requerido • Programadores Java: Experiencia en algún CMS como Liferay o CQ5 es un gran plus • Programadores en .NET: conocimiento del .NET framework, C#, ASP.NET, ADO.NET requerido • Programadores en .NET: conocimiento de algún CMS como Sitecore es un gran plus LA EMPRESA OFRECE: •Remuneración de acuerdo a experiencia, beneficios sociales •Buen ambiente de trabajo •Posibilidad de superación a nivel personal y profesional **@**.**, e indicar su aspiración salarial y el puesto para el que aplicarían de acuerdo a su perfil y experiencia.",Desarrollador de Software
se busca programador y/o empresa para desarrollo de software de avaluos,Aval System,"Quito, Pichincha [inc.Quito]",,2+ años de experiencia,"indefinido, jornada completa",,"indefinido, jornada completa | informática,ingeniería,inmobiliaria | quito,pichincha [inc.quito] | 2+ años de experiencia","Empresa Aval-System requiere: Programador y/o empresa, con alta experticia en los diversos lenguajes de programación , para el desarrollo de un software correspondiente al avaluo, tasación o valoración de bienes inmuebles. Para mayor información comunicarse al tlf: 0987261289 (Arq. Luis Almeida representante de la empresa Aval System)",Desarrollador de Software
desarrollador de software,Stack Builders,"Quito, Pichincha [inc.Quito]",,1+ años de experiencia,"indefinido, jornada completa",,"indefinido, jornada completa | quito,pichincha [inc.quito] | informática | 1+ años de experiencia","Stack Builders es una empresa de consultoría de software ágil con sede principal en Nueva York y oficinas en Ecuador. Estamos en busca de ingenieros de software talentosos para que sean parte de nuestro equipo en Quito. �Estás interesado en desarrollar proyectos para pequeñas y grandes empresas? �Quieres trabajar y aprender junto a desarrolladores experimentados dando solución a problemas complejos? �Te gustaría ser parte de un equipo internacional? �Eres el tipo de persona que le encanta aprender nuevas tecnologías, asistir a conferencias y crecer profesionalmente? Únete a nuestra creciente empresa y sé parte de nuestro equipo de ingeniería de clase mundial. Nuestras tecnologías incluyen Ruby y Haskell. También desarrollamos proyectos en Clojure, TypeScript, PureScript y Elm. Nuestro portafolio incluye proyectos como una aplicación para el control de instalaciones de luz sobre los rascacielos de Nueva York, plataformas de venta de tiquetes para la industria del turismo, la construcción completa de un sistema de banca móvil y la mejora de plataformas financieras con un alto tráfico de usuarios. Los candidatos deben estar interesados en aprender a construir sistemas sostenibles en lenguajes orientados a objetos y funcionales. Los desarrolladores con contribuciones al código abierto serán altamente valorados, pero este no es un requisito. Los candidatos deben tener un nivel medio-alto de inglés, además de conocimientos de front-end HTML, CSS. Estamos dispuestos a formar ingenieros inteligentes que sean nuevos en Ruby, Haskell y Clojure. El título universitario es un requisito obligatorio, pero también invitamos a aplicar a las personas que estén cercanas a su graduación. Otros beneficios incluyen: Beneficios sociales establecidos por ley. Capacitación continua. Seguro privado de salud y dental Eventos de Team Building y almuerzos frecuentes con el equipo Espacio de oficina de concepto abierto Costos de reubicación para los candidatos bien cualificados que se encuentren establecidos fuera de la ciudad de Quito. Para ser considerado para entrevista, por favor aplica al siguiente link **@**.** Las publicaciones en Accióntrabajo no serán consideradas, únicamente tomaremos en cuenta las aplicaciones recibidas en el URL adjunto.",Desarrollador de Software
desarrollador de software,Routing Goal Management Corp,"Quito, Pichincha [inc.Quito]",,1+ años de experiencia,"indefinido, jornada completa",,"1+ años de experiencia | indefinido, jornada completa | quito,pichincha [inc.quito] | informática","Con conocimientos y experiencia en Java, Phyton, Django, HTML, Php y bases de datos Mysql.",Desarrollador de Software
desarrollador de software php,Selección de Personal SA,"Quito, Pichincha [inc.Quito]",1676 USD mes,4+ años de experiencia,"temporal, jornada completa",,"telecomunicaciones | quito,pichincha [inc.quito] | temporal, jornada completa | 1676 USD mes | 4+ años de experiencia","Importante Institución Pública se encuentra en la búsqueda de 2 profesionales para trabajar en la modalidad de servicios profesionales sin relación de dependencia por 3 meses para el cumplimiento de un proyecto de software Funciones Principales: Desarrollo de sistemas de software Requerimientos: Titulo de 3 Nivel en las carreras de Ingeniería en Sistemas. Más de 4 años de experiencia en proyectos de Desarrollo de Software con arquitectura MVC y programación orientada a objetos. Dominio de lenguaje de programación PHP y sus frameworks Laravel, Yii y CodeIgniter, Javascript y Jquery. Amplio conocimiento y experiencia desarrollando Consultas, Procedimientos Almacenados, Triggers y Vistas en las bases de Datos MySQL, PostgreSQL,. Dominio en maquetación con HTML5, CSS3 y Bootstrap. Conocimiento y experiencia con los CMS Wordpress Edición de temas y plugins. Conocimiento básico de Power Designer. Experiencia con repositorios GIT.",Desarrollador de Software
